,ticker,year,resultado
0,MOSI3,2021,16.871785714285714
1,MOSI3,2022,7.84433962264151
2,EEEL4,2019,117.7009090909091
3,EEEL4,2020,158.2307407407407
4,EEEL4,2021,251.60399999999998
5,EEEL4,2022,360.2175
6,AZUL4,2019,46.40449494949495
7,AZUL4,2020,29.549116465863452
8,AZUL4,2021,37.0234008097166
9,AZUL4,2022,18.17172
10,AZUL4,2023,14.35100806451613
11,AZUL4,2024,13.022692307692306
12,BSEV3,2019,2.5853807106598983
13,BSEV3,2020,4.0948995983935745
14,BSEV3,2021,8.081333333333333
15,PRNR3,2020,9.58589861751152
16,PRNR3,2021,8.188906882591093
17,PRNR3,2022,6.15568
18,PRNR3,2023,9.594959677419356
19,PRNR3,2024,11.547735849056604
20,PGMN3,2020,7.812962962962963
21,PGMN3,2021,9.432753036437246
22,PGMN3,2022,5.72356
23,PGMN3,2023,3.2958467741935484
24,PGMN3,2024,3.0590384615384614
25,HAPV3,2019,8.857323232323232
26,HAPV3,2020,12.03887550200803
27,HAPV3,2021,14.528097165991904
28,HAPV3,2022,8.18368
29,HAPV3,2023,4.011733870967742
30,HAPV3,2024,3.8901886792452833
31,CASN3,2019,10.770000000000001
32,CASN3,2020,11.09
33,CASN3,2021,12.68
34,CASN3,2022,11.78
35,CASN3,2023,9.61
36,SPRI3,2019,10.285866666666667
37,SPRI3,2020,11.866782608695653
38,MNPR3,2019,5.021036269430051
39,MNPR3,2020,5.465358649789029
40,MNPR3,2021,10.761740890688259
41,MNPR3,2022,6.6327642276422765
42,MNPR3,2023,12.320209205020921
43,MNPR3,2024,20.410454545454545
44,GPAR3,2019,32.0459375
45,GPAR3,2020,24.260983606557378
46,GPAR3,2021,48.93105263157895
47,GPAR3,2022,30.821951219512197
48,GPAR3,2023,44.52470588235294
49,GPAR3,2024,42.77
50,MNDL3,2019,33.72761904761905
51,MNDL3,2020,25.424745762711865
52,MNDL3,2021,42.4113488372093
53,MNDL3,2022,30.005462962962966
54,MNDL3,2023,50.79897959183673
55,MNDL3,2024,44.47973684210526
56,CASN4,2019,7.05
57,CASN4,2020,6.465
58,SPRI6,2019,10.108387096774194
59,SPRI6,2020,11.825769230769232
60,NINJ3,2021,13.790000000000001
61,NINJ3,2022,3.40068
62,NINJ3,2023,3.5720564516129034
63,NINJ3,2024,5.016923076923077
64,SPRI5,2019,9.299473684210525
65,SPRI5,2020,10.699622641509436
66,FNCN3,2021,15.145714285714286
67,FNCN3,2022,13.667333333333334
68,ELET5,2019,40.53235294117647
69,ELET5,2020,36.732894736842105
70,ELET5,2021,62.87148148148148
71,ELET5,2023,74.14076923076924
72,ELET5,2024,91.0025
73,ENMT3,2019,21.912750000000003
74,ENMT3,2020,23.8713125
75,ENMT3,2021,53.856213592233004
76,ENMT3,2022,75.45793296089386
77,ENMT3,2023,62.6384076433121
78,ENMT3,2024,72.654
79,AVLL3,2020,26.897499999999997
80,AVLL3,2021,26.34117886178862
81,AVLL3,2022,20.397083333333335
82,AVLL3,2023,5.384372093023257
83,AVLL3,2024,4.876818181818182
84,ENMT4,2019,24.003728813559324
85,ENMT4,2020,24.180820895522388
86,ENMT4,2021,54.22573529411765
87,ENMT4,2022,75.91462962962963
88,ENMT4,2023,64.40064102564102
89,ENMT4,2024,72.87899999999999
90,LCAM3,2019,15.490454545454545
91,LCAM3,2020,19.735542168674698
92,LCAM3,2021,25.21834008097166
93,LCAM3,2022,24.25912
94,ITEC3,2019,46.42071428571428
95,CXSE3,2021,8.324733727810651
96,CXSE3,2022,7.03992
97,CXSE3,2023,9.665080645161291
98,CXSE3,2024,14.278461538461539
99,SNSY3,2020,37.094
100,SNSY3,2021,15.977200000000002
101,SNSY3,2022,6.948192771084338
102,SNSY3,2023,5.120263157894737
103,SNSY3,2024,10.336666666666666
104,NORD3,2019,4.175333333333334
105,NORD3,2020,5.291111111111111
106,NORD3,2021,19.85701030927835
107,NORD3,2022,8.489159663865546
108,NORD3,2023,5.814605263157895
109,NORD3,2024,12.101458333333333
110,SNSY5,2019,2.139310344827586
111,SNSY5,2020,6.539183673469387
112,SNSY5,2021,5.566599190283401
113,SNSY5,2022,3.558333333333333
114,SNSY5,2023,3.5433014354066983
115,SNSY5,2024,4.6274999999999995
116,QGEP3,2019,13.604615384615386
117,SBSP3,2019,45.9429292929293
118,SBSP3,2020,47.7774297188755
119,SBSP3,2021,36.75554655870446
120,SBSP3,2022,45.76272
121,SBSP3,2023,56.14883064516129
122,SBSP3,2024,77.83480769230769
123,RSUL4,2019,9.506153846153847
124,RSUL4,2020,13.700645161290323
125,RSUL4,2021,60.41608695652174
126,RSUL4,2022,67.46336065573772
127,RSUL4,2023,65.77885245901639
128,RSUL4,2024,79.71705882352941
129,SNSY6,2020,10.336666666666666
130,BNBR3,2019,55.64398148148148
131,BNBR3,2020,71.62050561797753
132,BNBR3,2021,62.39288288288288
133,BNBR3,2022,66.98641975308641
134,BNBR3,2023,86.44456790123456
135,BNBR3,2024,117.7311111111111
136,HAGA3,2019,3.8482022471910113
137,HAGA3,2020,3.5585051546391755
138,HAGA3,2021,3.8851219512195123
139,HAGA3,2022,4.670364372469636
140,HAGA3,2023,2.6354771784232365
141,HAGA3,2024,2.603913043478261
142,ALOS3,2019,33.520050505050506
143,ALOS3,2020,29.935421686746988
144,ALOS3,2021,24.40417004048583
145,ALOS3,2022,18.69684
146,ALOS3,2023,21.43366935483871
147,ALOS3,2024,24.57320754716981
148,PFRM3,2019,4.013737373737374
149,PFRM3,2020,5.119558232931727
150,PFRM3,2021,5.587530364372469
151,PFRM3,2022,3.76144
152,PFRM3,2023,3.7727419354838707
153,PFRM3,2024,5.084807692307693
154,MYPK3,2019,16.861010101010102
155,MYPK3,2020,13.039518072289157
156,MYPK3,2021,12.66587044534413
157,MYPK3,2022,13.3626
158,MYPK3,2023,12.359274193548387
159,MYPK3,2024,12.41576923076923
160,MPLU3,2019,26.8008
161,BALM4,2019,10.383214285714287
162,BALM4,2020,11.57043062200957
163,BALM4,2021,14.637772727272727
164,BALM4,2022,10.044871794871796
165,BALM4,2023,9.33718309859155
166,BALM4,2024,10.19
167,POMO3,2019,2.8452020202020205
168,POMO3,2020,2.601566265060241
169,POMO3,2021,2.301336032388664
170,POMO3,2022,2.061
171,POMO3,2023,3.5638306451612904
172,POMO3,2024,5.9557692307692305
173,BOBR3,2020,1.0
174,BALM3,2019,10.66
175,BALM3,2020,15.286249999999999
176,BALM3,2021,17.029316770186334
177,BALM3,2022,12.54093023255814
178,BALM3,2023,9.96054054054054
179,BALM3,2024,10.8025
180,ENMA3B,2019,39.66742857142857
181,ENMA3B,2020,49.798
182,BAUH4,2019,44.455000000000005
183,BAUH4,2020,85.29125
184,BAUH4,2021,86.72948905109489
185,BAUH4,2022,78.34363636363636
186,BAUH4,2023,73.91246376811594
187,BAUH4,2024,80.25190476190475
188,FHER3,2019,2.2338383838383837
189,FHER3,2020,2.911285140562249
190,FHER3,2021,16.392145748987854
191,FHER3,2022,16.45864
192,FHER3,2023,12.681330645161289
193,FHER3,2024,6.519056603773585
194,SANB4,2019,16.172727272727272
195,SANB4,2020,13.501325301204819
196,SANB4,2021,16.96927125506073
197,SANB4,2022,15.08676
198,SANB4,2023,14.80508064516129
199,SANB4,2024,15.531923076923077
200,BRML3,2019,13.792020202020202
201,BRML3,2020,11.379999999999999
202,BRML3,2021,9.344008097165991
203,BRML3,2022,8.755600000000001
204,BRML3,2023,7.9959999999999996
205,ARZZ3,2019,49.11191919191919
206,ARZZ3,2020,51.029598393574304
207,ARZZ3,2021,76.4642105263158
208,ARZZ3,2022,80.87147999999999
209,ARZZ3,2023,69.95245967741936
210,ARZZ3,2024,59.76981132075472
211,PATI3,2019,14.590384615384616
212,PATI3,2020,16.114057971014493
213,PATI3,2021,47.893478260869564
214,PATI3,2022,57.275
215,PATI3,2023,33.38444444444445
216,PATI3,2024,28.234210526315792
217,SMFT3,2021,23.501452991452993
218,SMFT3,2022,15.3312
219,SMFT3,2023,18.873991935483872
220,SMFT3,2024,24.912307692307692
221,ORVR3,2021,25.126467889908255
222,ORVR3,2022,32.781400000000005
223,ORVR3,2023,36.58487903225806
224,ORVR3,2024,35.35320754716981
225,ALPA3,2019,20.209742268041236
226,ALPA3,2020,28.425524193548387
227,ALPA3,2021,38.46943319838057
228,ALPA3,2022,18.85416
229,ALPA3,2023,9.694274193548386
230,ALPA3,2024,9.70679245283019
231,FRIO3,2019,58.34653846153846
232,FRIO3,2020,82.74725490196077
233,FRIO3,2021,67.93219512195121
234,FRIO3,2022,39.38444444444444
235,FRIO3,2023,76.65840579710145
236,FRIO3,2024,290.88675
237,SQIA3,2019,13.614040404040404
238,SQIA3,2020,21.906265060240962
239,SQIA3,2021,21.78263157894737
240,SQIA3,2022,17.548479999999998
241,SQIA3,2023,20.98742857142857
242,CLSC4,2019,35.121510416666666
243,CLSC4,2020,39.92117408906883
244,CLSC4,2021,53.7765991902834
245,CLSC4,2022,51.47164
246,CLSC4,2023,54.056290322580644
247,CLSC4,2024,66.56943396226414
248,ODPV3,2019,14.396060606060606
249,ODPV3,2020,12.78855421686747
250,ODPV3,2021,12.353886639676112
251,ODPV3,2022,9.6296
252,ODPV3,2023,11.042741935483871
253,ODPV3,2024,12.409423076923076
254,IGTA3,2019,43.70070707070707
255,IGTA3,2020,37.31831325301205
256,IGTA3,2021,36.49132420091324
257,COGN3,2019,10.727323232323231
258,COGN3,2020,6.802248995983936
259,COGN3,2021,3.637570850202429
260,COGN3,2022,2.49112
261,COGN3,2023,2.664112903225807
262,COGN3,2024,2.824339622641509
263,MDIA3,2019,34.70358585858586
